id,tweet_id,tag_result,features,decision_source
1,1867403867933356000,Negative,{},User agreement
2,1897308405058138600,Irrelevant,{},User agreement
3,1897319205080588800,Negative,{},User agreement
4,1841049096574157000,Positive,"{""Justifying Nazi ideology""}",User agreement
5,1721478505442197500,Positive,"{""Blood libels and religiously based antisemitism"",""Calling for violence and hostility against Israel"",""Collective blame of Jews for actions of the State of Israel""}",User agreement
6,1768462114010870000,Irrelevant,{},User agreement
7,1822925497816519000,Positive,"{""Justifying Nazi ideology""}",User agreement
8,1835474342328902000,Irrelevant,{},User agreement
9,1875427793045221400,Irrelevant,{},User agreement
10,1844980852066800000,Irrelevant,{},User agreement
11,1808731082336108500,Positive,"{""Comparing Israel and its policies to Nazi Germany"",Other}",User agreement
12,1869376992417812700,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
13,1878096967714394600,Negative,{},User agreement
14,1806543085721317600,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Collective blame of Jews for actions of the State of Israel""}",User agreement
15,1854264973977100500,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Collective blame of Jews for actions of the State of Israel""}",User agreement
16,1796315018490954000,Negative,{},User agreement
17,1842009930875994400,Irrelevant,{},User agreement
18,1848865012305301500,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",Other}",User agreement
19,1834659062681899000,Negative,{},User agreement
20,1821441855113838800,Negative,{},User agreement
21,1846816095665377300,Negative,{},User agreement
22,1830472523869557200,Positive,"{""Justifying Nazi ideology""}",User agreement
23,1864771420678447400,Negative,{},User agreement
24,1878174018391409000,Negative,{},User agreement
25,1814455828034007000,Positive,"{Other,""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
26,1824364637451850000,Negative,{},User agreement
27,1830407463453290500,Negative,{},User agreement
28,1869212604301979600,Irrelevant,{},User agreement
29,1792104130854670800,Positive,{Other},User agreement
30,1862495487057654000,Negative,{},User agreement
31,1788045944333943000,Negative,{},User agreement
32,1762713531651346700,Positive,"{Other,""Calling for violence and hostility against Israel""}",User agreement
33,1898880694191116300,Negative,{},User agreement
34,1774330522531218000,Positive,"{Other,""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
35,1848668562992275500,Negative,{},User agreement
36,1880337784541704200,Positive,"{""Cynical use of the Holocaust and Holocaust denial"",Other,""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
37,1864434451176149200,Positive,"{""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Collective blame of Jews for actions of the State of Israel""}",User agreement
38,1760081365197115400,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",""Comparing Israel and its policies to Nazi Germany"",Other,""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
39,1896453849969504300,Negative,{},User agreement
40,1822500405001253400,Irrelevant,{},User agreement
41,1889488761966219500,Irrelevant,{},User agreement
42,1898974696915567000,Irrelevant,{},User agreement
43,1774973511414780400,Positive,"{Other,""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Calling for violence and hostility against Israel"",""Collective blame of Jews for actions of the State of Israel""}",User agreement
44,1881705000759648500,Negative,{},User agreement
45,1755378209133109800,Positive,"{""Calls for harming/killing Jews"",""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
46,1746693130584518700,Positive,"{""Comparing Israel and its policies to Nazi Germany"",""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
47,1892258570550280200,Negative,{},User agreement
48,1881091030063231200,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",Other,""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
49,1745420597084278800,Negative,{},User agreement
50,1773841140489593000,Positive,"{Other,""Calling for violence and hostility against Israel""}",User agreement
51,1746338509190001000,Positive,"{""Calls for harming/killing Jews"",Other,""Calling for violence and hostility against Israel""}",User agreement
52,1851495881784058000,Negative,{},User agreement
53,1856151245762838800,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)"",Other,""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
54,1891953164007486000,Irrelevant,{},User agreement
55,1885947749100892700,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",""Comparing Israel and its policies to Nazi Germany"",Other,""Cynical use of the Holocaust and Holocaust denial"",""Calling for violence and hostility against Israel""}",User agreement
56,1880394850111222000,Positive,"{""Comparing Israel and its policies to Nazi Germany"",""Calling for violence and hostility against Israel"",Other,""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
58,1822179880714285000,Irrelevant,{},User agreement
57,1756267244244570600,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",Other,""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
60,1894617746496712700,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
62,1838542090843852800,Irrelevant,{},User agreement
65,1777907755065671700,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
66,1798634100854862300,Irrelevant,{},User agreement
70,1818941595401724400,Negative,{},User agreement
71,1870424282532372700,Irrelevant,{},User agreement
72,1723930025504981200,Negative,{},User agreement
77,1849210034259120000,Negative,{},User agreement
79,1756139288402793000,Irrelevant,{},User agreement
80,1771050271365562400,Negative,{},User agreement
82,1758751551898940000,Negative,{},User agreement
83,1884628008901685200,Irrelevant,{},User agreement
85,1884450684566671400,Positive,"{""Calls for harming/killing Jews"",""Spreading conspiracy theories about Jewish control (power, money, and media)"",""Blood libels and religiously based antisemitism"",""Demonization of Jews (portraying them as inferior and despicable)""}",User agreement
86,1828200152789930200,Irrelevant,{},User agreement
89,1836211949639790600,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",""Demonization of Jews (portraying them as inferior and despicable)"",Other,""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
90,1843900448023163100,Irrelevant,{},User agreement
91,1830515986379969000,Positive,"{""Justifying Nazi ideology""}",User agreement
93,1802438908942438400,Positive,"{""Defaming Jewish symbols"",""Demonization of Jews (portraying them as inferior and despicable)"",Other}",User agreement
94,1870066692061016300,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
95,1870254963479462000,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Blood libels and religiously based antisemitism""}",User agreement
96,1772946275756884200,Irrelevant,{},User agreement
97,1820548633714159900,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
98,1792552460843938000,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)"",Other}",User agreement
101,1874997218501186000,Irrelevant,{},User agreement
106,1881809024532070400,Positive,"{Other,""Calling for violence and hostility against Israel""}",User agreement
107,1792566318820106800,Irrelevant,{},User agreement
108,1750803727152542200,Irrelevant,{},User agreement
59,1866413597083271400,Positive,"{Other,""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
61,1848838599325741300,Negative,{},User agreement
63,1824462989313163800,Irrelevant,{},User agreement
64,1729995122564362800,Positive,"{""Calls for harming/killing Jews""}",User agreement
67,1843756416596881700,Negative,{},User agreement
68,1870417092098584800,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Spreading conspiracy theories about Jewish control (power, money, and media)"",Other}",User agreement
69,1818267260114313500,Negative,{},User agreement
73,1756263285547229400,Negative,{},User agreement
74,1767792654656676000,Positive,"{Other,""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
75,1825033694828261400,Negative,{},User agreement
76,1880506350108905700,Positive,"{Other,""Spreading conspiracy theories about Jewish control (power, money, and media)"",""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
78,1792180924249247700,Positive,"{Other,""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
81,1710606557963329500,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
84,1803264551154262500,Positive,"{""Justifying Nazi ideology"",""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
87,1742590255625273600,Irrelevant,{},User agreement
88,1756182091979796700,Irrelevant,{},User agreement
92,1830394375500935400,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
99,1803098622734823700,Irrelevant,{},User agreement
100,1884010963546108000,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",Other}",User agreement
102,1884683965493035300,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)"",Other}",User agreement
103,1887304432817201700,Irrelevant,{},User agreement
104,1893783988671496200,Positive,"{""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
105,1836561164115022000,Irrelevant,{},User agreement
109,1797031569959649500,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Calling for violence and hostility against Israel""}",User agreement
110,1750741071687250200,Irrelevant,{},User agreement
111,1735784069550706700,Irrelevant,{},User agreement
112,1883428769475768600,Irrelevant,{},User agreement
113,1747135117997552000,Irrelevant,{},User agreement
114,1838960244883382500,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
115,1838159553080569900,Negative,{},User agreement
116,1862306773987742200,Positive,"{Other,""Blood libels and religiously based antisemitism""}",User agreement
117,1855320479449358600,Irrelevant,{},User agreement
118,1756067862727532500,Irrelevant,{},User agreement
119,1804644489317020000,Irrelevant,{},User agreement
120,1822191131427230000,Irrelevant,{},User agreement
121,1881520626395234300,Irrelevant,{},User agreement
122,1887696017404883500,Negative,{},User agreement
123,1873812202341438000,Negative,{},User agreement
124,1893550338222723300,Negative,{},User agreement
125,1840683524199788800,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Collective blame of Jews for actions of the State of Israel""}",User agreement
126,1794857368645444000,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Collective blame of Jews for actions of the State of Israel"",""Comparing Israel and its policies to Nazi Germany"",Other,""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
127,1873296707200614700,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",""Demonization of Jews (portraying them as inferior and despicable)"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Collective blame of Jews for actions of the State of Israel""}",User agreement
128,1793582106284884200,Negative,{},User agreement
129,1883846124102115600,Negative,{},User agreement
130,1882107729248186600,Negative,{},User agreement
131,1831199241815118300,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Spreading conspiracy theories about Jewish control (power, money, and media)"",""Calling for violence and hostility against Israel"",""Collective blame of Jews for actions of the State of Israel""}",User agreement
132,1838329505712136200,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Collective blame of Jews for actions of the State of Israel""}",User agreement
133,1825115515834045000,Negative,{},User agreement
134,1871168303315722500,Negative,{},User agreement
135,1767055708128739300,Negative,{},User agreement
136,1782924539846103300,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",Other}",User agreement
139,1838931933427823000,Positive,"{""Cynical use of the Holocaust and Holocaust denial""}",User agreement
140,1829058255269835000,Negative,{},User agreement
290,1781196684539933000,Positive,"{""Calls for harming/killing Jews"",""Calling for violence and hostility against Israel""}",User agreement
137,1846367395453260000,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Applying double standards to Israel that are not applied to other states (double standard)"",""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
138,1875414494043893800,Negative,{},User agreement
142,1880768789153002000,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
146,1822668032617198000,Negative,{},User agreement
147,1728275405218648300,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",""Spreading conspiracy theories about Jewish control (power, money, and media)"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Calling for violence and hostility against Israel""}",User agreement
152,1854747771745509600,Negative,{},User agreement
153,1873013880798232600,Negative,{},User agreement
154,1864918234064949800,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Spreading conspiracy theories about Jewish control (power, money, and media)"",Other}",User agreement
157,1880271304160604400,Negative,{},User agreement
158,1851767146319352000,Positive,"{""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
159,1794495605655650600,Irrelevant,{},User agreement
160,1867403859708326100,Positive,"{""Collective blame of Jews for actions of the State of Israel""}",User agreement
161,1824376712878276900,Irrelevant,{},User agreement
163,1833153106957243000,Negative,{},User agreement
164,1782359087503815000,Positive,"{Other,""Spreading conspiracy theories about Jewish control (power, money, and media)"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
165,1892449898152272000,Positive,"{""Collective blame of Jews for actions of the State of Israel"",""Applying double standards to Israel that are not applied to other states (double standard)"",""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
166,1879273128494592000,Negative,{},User agreement
167,1818108235892867600,Irrelevant,{},User agreement
141,1861907865939689500,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
143,1833968278240460800,Negative,{},User agreement
144,1796380428632560000,Negative,{},User agreement
145,1741445946050011600,Positive,"{""Collective blame of Jews for actions of the State of Israel"",""Applying double standards to Israel that are not applied to other states (double standard)"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Defaming Jewish symbols"",""Calls for harming/killing Jews"",""Calling for violence and hostility against Israel""}",User agreement
148,1794840484168470800,Positive,"{""Cynical use of the Holocaust and Holocaust denial""}",User agreement
149,1759365735829340700,Positive,"{""Collective blame of Jews for actions of the State of Israel"",""Applying double standards to Israel that are not applied to other states (double standard)"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Blood libels and religiously based antisemitism"",""Defaming Jewish symbols"",""Calls for harming/killing Jews"",""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
150,1822486202404176400,Negative,{},User agreement
151,1863921539864785400,Negative,{},User agreement
155,1740618948394258700,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Collective blame of Jews for actions of the State of Israel"",""Applying double standards to Israel that are not applied to other states (double standard)"",""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
156,1876420358775185700,Negative,{},User agreement
162,1835272530875253200,Irrelevant,{},User agreement
168,1795549799854600400,Irrelevant,{},User agreement
169,1821493032413474800,Negative,{},User agreement
170,1797400366746931500,Irrelevant,{},User agreement
171,1865165607940788200,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)"",""Calling for violence and hostility against Israel""}",User agreement
172,1795976023520993300,Irrelevant,{},User agreement
173,1745376560222507000,Irrelevant,{},User agreement
174,1865463403474481400,Irrelevant,{},User agreement
175,1876700438185013500,Irrelevant,{},User agreement
176,1820196184629109200,Irrelevant,{},User agreement
177,1888743550621295000,Positive,"{""Justifying Nazi ideology""}",User agreement
178,1795520116417007600,Negative,{},User agreement
179,1847790045450949000,Negative,{},User agreement
180,1822823889338356000,Irrelevant,{},User agreement
181,1887334995884114200,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
182,1895046621605568500,Irrelevant,{},User agreement
183,1831685948838678500,Irrelevant,{},User agreement
184,1854092675734983200,Irrelevant,{},User agreement
185,1834013428786094600,Irrelevant,{},User agreement
186,1896766516785455000,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
187,1885743893297217500,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
188,1840632234878910700,Irrelevant,{},User agreement
189,1892565588377039000,Irrelevant,{},User agreement
