id,tweet_id,tag_result,features,decision_source
190,1870599023146799000,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
191,1751767306689237200,Positive,"{Other,""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
192,1795643009734005200,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
193,1829657738626085000,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
194,1883474728679289000,Irrelevant,{},User agreement
195,1824058247353102600,Irrelevant,{},User agreement
196,1712170219047616800,Positive,"{Other,""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Calling for violence and hostility against Israel""}",User agreement
197,1759043162981773600,Positive,"{Other,""Calling for violence and hostility against Israel""}",User agreement
198,1764580896425058800,Irrelevant,{},User agreement
199,1854779000000070100,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Applying double standards to Israel that are not applied to other states (double standard)"",""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
200,1776135526304961000,Positive,"{""Justifying Nazi ideology"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",Pro user
201,1854855842744434700,Negative,{},Pro user
202,1842055813873168600,Negative,{},Pro user
203,1820755460301160700,Negative,{},Pro user
204,1871368190410019000,Positive,"{Other,""Justifying Nazi ideology""}",Pro user
205,1881412423011463400,Irrelevant,{},Pro user
206,1797069516117307600,Negative,{},Pro user
207,1750342962561835300,Negative,{},Pro user
208,1841989004599951400,Positive,"{""Comparing Israel and its policies to Nazi Germany"",Other}",Pro user
209,1868319628302455000,Irrelevant,{},Pro user
210,1823785328681083100,Negative,{},Pro user
211,1798674639553806300,Positive,{Other},Pro user
212,1893316790266081300,Positive,"{""Justifying Nazi ideology"",Other}",Pro user
213,1822487643688747300,Positive,{Other},Pro user
214,1856499937229582800,Negative,{},Pro user
215,1895992439409951200,Positive,"{""Calls for harming/killing Jews""}",Pro user
216,1865388358442144300,Irrelevant,{},Pro user
294,1817377926280884500,Negative,{},User agreement
217,1886359892773982500,Positive,"{""Collective blame of Jews for actions of the State of Israel"",""Applying double standards to Israel that are not applied to other states (double standard)""}",Pro user
218,1884264526973133000,Negative,{},Pro user
219,1866623068870939100,Irrelevant,{},Pro user
220,1756089766083474000,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)""}",Pro user
221,1793858328290050600,Positive,"{""Justifying Nazi ideology""}",Pro user
222,1845432006072479700,Negative,{},Pro user
223,1840728422836035600,Irrelevant,{},Pro user
224,1721048691128295700,Positive,{Other},Pro user
225,1800409693703274800,Irrelevant,{},Pro user
226,1718376488280666400,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",""Collective blame of Jews for actions of the State of Israel""}",Pro user
227,1791663452953420300,Positive,"{""Justifying Nazi ideology""}",Pro user
228,1865384854424039700,Irrelevant,{},Pro user
229,1803289152521380000,Irrelevant,{},Pro user
230,1896726728871161900,Positive,"{""Justifying Nazi ideology""}",Pro user
231,1864283410807525600,Irrelevant,{},Pro user
232,1828396570061987800,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)""}",Pro user
233,1800452572391809300,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",""Collective blame of Jews for actions of the State of Israel""}",Pro user
234,1771049696095555800,Positive,{Other},Pro user
235,1896389880449761500,Positive,"{""Denying the Jewish people's right to self-determination/the right of Israel to exist"",Other}",Pro user
236,1794430426372772000,Irrelevant,{},Pro user
237,1872913797494780200,Negative,{},Pro user
238,1795378182037909500,Positive,"{""Calling for violence and hostility against Israel""}",Pro user
239,1772567296063525000,Negative,{},Pro user
240,1794719730248581400,Negative,{},Pro user
241,1855880783451357700,Positive,{Other},Pro user
242,1818586536101003300,Negative,{},Pro user
243,1838374687707140000,Positive,{Other},Pro user
244,1891848967253541000,Negative,{},Pro user
245,1814806429288853800,Irrelevant,{},Pro user
246,1753239988500943400,Irrelevant,{},Pro user
247,1794945715858543000,Irrelevant,{},Pro user
248,1793263303529226500,Positive,"{""Justifying Nazi ideology""}",Pro user
249,1712756308255150300,Positive,"{""Collective blame of Jews for actions of the State of Israel"",""Applying double standards to Israel that are not applied to other states (double standard)""}",Pro user
250,1812637841853452500,Negative,{},Pro user
251,1794578578497241300,Positive,"{""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",Pro user
252,1883427493732053200,Irrelevant,{},Pro user
253,1821486987976798700,Positive,"{""Justifying Nazi ideology""}",Pro user
254,1886601651961913300,Irrelevant,{},Pro user
255,1893585377539359200,Irrelevant,{},Pro user
256,1848455235670352000,Irrelevant,{},Pro user
257,1790627113676231200,Irrelevant,{},Pro user
258,1895251361278894300,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)""}",Pro user
259,1881094067586847000,Irrelevant,{},Pro user
260,1860886203777618200,Positive,"{""Justifying Nazi ideology""}",Pro user
261,1730503602865873000,Positive,"{""Collective blame of Jews for actions of the State of Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Applying double standards to Israel that are not applied to other states (double standard)""}",Pro user
262,1893550831703581000,Negative,{},Pro user
263,1806843252286603500,Irrelevant,{},Pro user
264,1880775626124317200,Irrelevant,{},Pro user
265,1822467983966703900,Irrelevant,{},Pro user
266,1785995936906510600,Irrelevant,{},Pro user
267,1827282659778949000,Negative,{},Pro user
268,1818021779434259000,Irrelevant,{},Pro user
269,1749202713047634200,Positive,"{""Comparing Israel and its policies to Nazi Germany"",Other}",Pro user
270,1867781234988085500,Positive,"{""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Applying double standards to Israel that are not applied to other states (double standard)""}",Pro user
271,1867403873398521900,Positive,{Other},Pro user
272,1882176487375487200,Negative,{},Pro user
273,1852736769843749400,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)""}",Pro user
274,1873081963277631500,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)""}",Pro user
275,1843546977960669400,Irrelevant,{},Pro user
276,1848151855236293000,Negative,{},Pro user
277,1877957283755303400,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)""}",Pro user
278,1876803199924928800,Irrelevant,{},Pro user
279,1828771301944918300,Negative,{},Pro user
280,1748532417017811200,Irrelevant,{},Pro user
281,1841003461539959000,Irrelevant,{},Pro user
282,1886119815460368400,Irrelevant,{},Pro user
283,1852409123842994400,Positive,{Other},Pro user
284,1789609992594895000,Negative,{},Pro user
285,1836686301581672400,Irrelevant,{},User agreement
286,1757640983972626700,Negative,{},User agreement
287,1822985534823645200,Irrelevant,{},User agreement
288,1811301709253333200,Positive,"{""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
289,1743044541454983200,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Collective blame of Jews for actions of the State of Israel"",""Comparing Israel and its policies to Nazi Germany"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
295,1818942219900052000,Negative,{},User agreement
291,1840516621028221000,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
292,1867403876594594000,Negative,{},User agreement
293,1878101848030392600,Irrelevant,{},User agreement
297,1836808680655786500,Negative,{},User agreement
299,1783479713505448000,Irrelevant,{},User agreement
300,1870071456081817600,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Collective blame of Jews for actions of the State of Israel"",Other,""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Defaming Jewish symbols""}",User agreement
301,1889916010855276800,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Collective blame of Jews for actions of the State of Israel""}",User agreement
302,1865863122730545200,Negative,{},User agreement
307,1818538644011204900,Negative,{},User agreement
308,1877404226860511500,Irrelevant,{},User agreement
309,1837792632942350600,Negative,{},User agreement
310,1788458395248578800,Irrelevant,{},User agreement
311,1888373835772449000,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",""Demonization of Jews (portraying them as inferior and despicable)"",""Spreading conspiracy theories about Jewish control (power, money, and media)"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
312,1895537830077870000,Irrelevant,{},User agreement
296,1822962536616014000,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Calling for violence and hostility against Israel""}",User agreement
298,1836937085573267500,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
303,1718162482395750400,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
304,1710583473604604200,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Applying double standards to Israel that are not applied to other states (double standard)"",Other,""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
305,1822956336508018700,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)"",Other,""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
306,1820618757758472200,Negative,{},User agreement
313,1799410568467726600,Positive,"{""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
314,1802339810616431000,Irrelevant,{},User agreement
315,1802160675827167500,Irrelevant,{},User agreement
316,1840925996532600800,Negative,{},User agreement
317,1845076610258698500,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
318,1735615039946867000,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
319,1891715551325553000,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",Other}",User agreement
320,1726337256599016000,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",Other,""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Calling for violence and hostility against Israel""}",User agreement
321,1822313518773010400,Irrelevant,{},User agreement
322,1764213922872307700,Irrelevant,{},User agreement
323,1800499502597722400,Negative,{},User agreement
324,1879664907106587100,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",Other,""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
325,1782917671560089900,Positive,{Other},User agreement
326,1892404777503408400,Irrelevant,{},User agreement
327,1886221397061767400,Irrelevant,{},User agreement
328,1819267913523888400,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",Other,""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Calling for violence and hostility against Israel""}",User agreement
329,1811690500908618200,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",Other,""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
330,1777580298089185300,Irrelevant,{},User agreement
331,1854676598844248600,Negative,{},User agreement
332,1894126645688373500,Irrelevant,{},User agreement
333,1883555717430608000,Negative,{},User agreement
334,1888121732768420000,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)"",Other}",User agreement
335,1751047531289875000,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Spreading conspiracy theories about Jewish control (power, money, and media)"",Other,""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
336,1822444658058048000,Irrelevant,{},User agreement
337,1731053368863572000,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Blood libels and religiously based antisemitism""}",User agreement
338,1870037964971225000,Positive,"{""Justifying Nazi ideology"",Other,""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
339,1855716861830455300,Irrelevant,{},User agreement
340,1784449748273078300,Negative,{},User agreement
341,1823128273775440000,Irrelevant,{},User agreement
342,1870693649803334000,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Spreading conspiracy theories about Jewish control (power, money, and media)"",""Blood libels and religiously based antisemitism""}",User agreement
343,1824450461069611500,Irrelevant,{},User agreement
344,1868415821040796200,Irrelevant,{},User agreement
345,1887092969964175400,Irrelevant,{},Pro user
346,1880078277530013700,Negative,{},Pro user
347,1878098055695835400,Irrelevant,{},Pro user
348,1783256643964453000,Negative,{},Pro user
349,1851796508892631600,Negative,{},Pro user
350,1786955870959747600,Positive,{Other},Pro user
351,1795973765794332700,Irrelevant,{},Pro user
352,1878097503486370000,Negative,{},Pro user
353,1755858468169458000,Negative,{},Pro user
354,1756182327221452800,Negative,{},Pro user
355,1841227836461638100,Negative,{},Pro user
356,1737762986796946000,Negative,{},Pro user
357,1874422711101087700,Negative,{},Pro user
358,1868821371167580400,Irrelevant,{},Pro user
359,1779058209040499000,Negative,{},Pro user
360,1743934103081161000,Negative,{},User agreement
361,1877645970181423600,Negative,{},User agreement
362,1822909874612887600,Negative,{},User agreement
363,1711879155149951200,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",Other,""Calling for violence and hostility against Israel""}",User agreement
364,1883343052980548000,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",Other,""Blood libels and religiously based antisemitism""}",User agreement
368,1824816693039997400,Positive,"{""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
369,1791787443294994400,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Collective blame of Jews for actions of the State of Israel""}",User agreement
371,1869220564000481800,Irrelevant,{},User agreement
372,1889424325427830800,Irrelevant,{},User agreement
373,1718024789812789200,Negative,{},User agreement
374,1893432160607928600,Irrelevant,{},User agreement
375,1854472837152882700,Irrelevant,{},User agreement
377,1717126086155489300,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",Other,""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
379,1792851815912161500,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)"",Other}",User agreement
380,1737413363377054000,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
381,1820157721540166000,Irrelevant,{},User agreement
382,1767353584293909000,Positive,"{""Calling for violence and hostility against Israel"",""Collective blame of Jews for actions of the State of Israel""}",User agreement
383,1798249179321647400,Negative,{},User agreement
384,1877998402652283100,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Collective blame of Jews for actions of the State of Israel"",""Applying double standards to Israel that are not applied to other states (double standard)"",""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Blood libels and religiously based antisemitism"",""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
387,1796669802876178400,Irrelevant,{},User agreement
388,1894343653633462500,Irrelevant,{},User agreement
389,1743044545166881000,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Collective blame of Jews for actions of the State of Israel"",""Applying double standards to Israel that are not applied to other states (double standard)"",Other,""Calling for violence and hostility against Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Blood libels and religiously based antisemitism"",""Defaming Jewish symbols"",""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
365,1871039184187822300,Positive,"{""Calls for harming/killing Jews""}",User agreement
366,1740230260481032200,Negative,{},User agreement
367,1878279199846478300,Irrelevant,{},User agreement
370,1846461193726447900,Irrelevant,{},User agreement
376,1866483144314216700,Irrelevant,{},User agreement
378,1711308024290464000,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",Other,""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Collective blame of Jews for actions of the State of Israel""}",User agreement
385,1878907977115242500,Negative,{},User agreement
386,1862133863440404500,Irrelevant,{},User agreement
390,1876177171976462300,Positive,"{""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
391,1889575609975579000,Negative,{},User agreement
392,1852110482812920300,Irrelevant,{},User agreement
393,1889882838146884000,Negative,{},User agreement
394,1756078328430436400,Negative,{},User agreement
395,1870420311520473300,Positive,"{""Demonization of Jews (portraying them as inferior and despicable)"",""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
396,1819811720983908900,Negative,{},User agreement
397,1867602409918189600,Irrelevant,{},User agreement
398,1834955274886824200,Irrelevant,{},User agreement
399,1854906733006651600,Positive,"{Other,""Spreading conspiracy theories about Jewish control (power, money, and media)""}",User agreement
400,1746345126371443200,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",""Calls for harming/killing Jews"",""Denying the Jewish people's right to self-determination/the right of Israel to exist""}",User agreement
401,1867403862593921000,Positive,"{""Applying double standards to Israel that are not applied to other states (double standard)"",""Collective blame of Jews for actions of the State of Israel"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Blood libels and religiously based antisemitism""}",User agreement
402,1772581333740695800,Irrelevant,{},User agreement
403,1868656476325384400,Irrelevant,{},User agreement
404,1889020490632614400,Negative,{},User agreement
405,1826611447843225900,Irrelevant,{},User agreement
406,1763863686563955000,Positive,"{""Collective blame of Jews for actions of the State of Israel"",""Applying double standards to Israel that are not applied to other states (double standard)"",""Comparing Israel and its policies to Nazi Germany"",""Denying the Jewish people's right to self-determination/the right of Israel to exist"",""Blood libels and religiously based antisemitism""}",User agreement
407,1821126967413948700,Negative,{},User agreement
