id,content
5440,jews are not White
5432,"When people say ""it's the Jews"" they mean the Jews with power, not every single Jewish person in the world.How is this not common sense?"
5431,"Safe to say, any country that has laws against criticizing Israel is officially OCCUPIED"
5424,"These are Mossad agents with Israeli Defense Forces training. If you can't see it, you can't be helped."
5409,I've been through all stages..It's the Left.It's the WEF.It's the Globalists.It's the Satanists.The truth is simpler than they would have you believe. It really is the Jews.
5385,"Ever since Australia voted against Israel in favour of a ceasefire.. 'Antisemitic attacks' began occurring in Australia..Given the admission from authorities that the explosives in the caravan appear staged, could Mossad/Netenyahu be orchestrating these attacks within Australia as retribution for the ceasefire vote?I have no love for Albo but is Israel orchestrating a soft coup against our Prime Minister???"
5374,BREAKING:Fresh government data shows Australia directly exported another $1.5 million worth of weapons to Israel in February. Literally feeding weapons into a genocide.Labor can't deny it any longer. We need to end the two way arms trade with Israel.Free Palestine.
5373,"America's ""elite"" party while not saying one word about Israel's genocide: that's because they care more about wealth and fame than maimed and dead children.#MetGala"
5366,Why are Israelis genuinely shocked and surprised that the world let out a cheer when their soldiers got ran over by a truck?
5359,Merry Christmas and fuck Israel!
5353,"Hurry up and pay your taxes, Americans.Israel's bills are not going to pay themselves!"
5349,"""H*tler was right about you niggas""🎥:@WyronGaines "
5344,We are witnessing the final days where Judaism can still be considered a legitimate religion by anyone with any empathy.
5323,Dear Germany: Fuck your Holocaust guilt. You don't empower genocide to cancel out the shit your great grandparents did. You never fucking learn.
5320,That the Mossad rolled out ISIS this quickly is proof they were 100% behind it.
5311,"Hate speech laws isn't just about criticizing jews. Noahide Laws is their endgame, always has been."
5310,"Myron goes off on j*ws 🫣""H*tler was right about you n*ggas, you come to a country, you push p*rnography""🎥@WyronGaines "
5306,"Podcaster talks about how J*ws get 0% interest loans from Banks 😱""This is one of the most Shocking things i realized in the world of business"""
5295,Mossad is 100% behind the terror attacks in Moscow. Proof:
5289,"Prime Minister Albanese on ABC breakfast radio this morning:""All Jewish requests for increased funding are delivered in record time. The last request for increased funding was made on Saturday evening and was announced in record time on Sunday morning."" Talk about foreign influence in Australia!"
5280,"@MenachemV Shut up.Merry Christmas, Jew boy.Think about how your kind killed our Lord and Saviour this festive season.You're putrid."
5272,"To the People of PalestineI am a Fijian. This decision by the Fiji government to support your genocide was not done in our names. In fact each week since Oct 2023, women in Fiji have been holding vigils & calling for a ceasfire in Gaza.We are devastated & so very sorry."
5228,"The West favours Goliath over David, especially when he's firing an assault rifle at a child."
5226,"In Medieval Europe, jews were often made to wear a yellow pointed hat called the Judenhut.Why would a country need these people so easily identifiable?"
5213,"Multiple pages of the JFK files found with the CIA requesting any mention of ""Israel"" to be redacted."
5194,"BreakingThe gutless Anthony Albanese @AlboMP has suspended senator Fatima Payman indefinitey from the Labor caucus after crisis talks in Canberra.Her crime, speaking up aginst genocide in Gaza and supporting an independent Palestinian state.#IStandWithFatimaPayman"
5168,BBC News should change its name to BibiC News.
5166,@RichardHanania @RichardHanania so you're saying. Because Israel allows house slaves.... We should be happy.
5149,"Dan Bilzerian tells Piers Morgan how J*ws feel about Christians and muslims 😲""They believe Jesus is in hell burning in..."""
5147,Never forget the Tunnel Jews lmao 🤣
5145,How did the AJA claim they received $50 Australian banknotes with 'F**** Jews' written on it..???https://t.co/sUaONLmMzF
5143,Does this look like a woman who's ancestors are from the Middle East?
5137,If I drew this photo the ADL would label it as hate-speech
5136,BREAKING NEWS: Hezbollah is congratulating Trump by pounding the southern Galilee in Sh*trael with missiles.
5117,"Fuck off back to Poland, you toxic fucking gnome."
5116,@IsraelMFA @amnesty Is @netanyahu wanted for war crimes or not? Or is that a blood libel too?
5114,"J*wish executive gets pressed on why he signs rappers who promote drug use 😳""I have people to feed"""
5108,"Ashkenazi Jews, who make up around 85% of Jews living today, do not descend from the Israelites. They are from the Ukraine/Russia area & descend from Khazarians who mass converted to Judaism around the 7th century. Their ancestors never stepped foot in the Middle East."
5103,"Until Israel is banned, fuck the Olympics. #OpeningCeremony"
5100,Did you know that the USA pays for ALL Israeli citizens to have FREE healthcare and FREE college? Why are Israelis treated better than Americans when we pay so much taxes?!
5098,"Since the Greens first called for a ceasefire, Gaza has been levelled, its health system has totally collapsed and a genocide is unfolding, while international courts have issued an arrest warrant for Benjamin Netanyahu and found apartheid is being committed."
5092,"The Cradle:How Israeli forces trapped and killed ravers at the Nova Festival 'new details have emerged showing that Israel's Border Police was deployed at the Nova site before Hamas stumbled on the festival, causing the eruption of a major battle.While some ravers were indeed killed by the Palestinian resistance - whether by intent or in the chaos of battle - the evidence now suggests that the majority of civilian deaths were likely inflicted by Israeli forces themselves. This was due to the overwhelming firepower employed by occupation forces - including from Apache attack helicopters - and because Tel Aviv issued the controversial Hannibal Directive to prevent Hamas from taking Israeli party-goers as captives.' #Gazahttps://t.co/OgQG8LTX43"
5089,"Swanston St now. Tens of thousands out again for Palestine in Naarm/Melbourne. 'Gaza, Gaza, don't you cry. Palestine will never die!' ✊🇵🇸"
5087,Israel did 9/11. Go ahead and community note me. I dare you.
5085,@Bernadotte22 It's x.... Engagement goes down if you support Gaza children.If u did a 180 and went full genocide... You'd be bumped up.
5079,"Jewish people running the US intend to lock whites out of white collar jobs, handing those to Hindus.They want to direct whites to only two roles:* To die for Israel as a Merrimutt in the military.* To be a slave/trade person.There are now laws making this intent explicit."
5075,"In Australia it's perfectly legal for someone to go to Israel and participate in its genocide against the Palestinians. But if you're a student who participated in non-violent civil-disobedience to oppose it, you'll likely face the full force of the law."
5072,"Why are Jew ""ish"" people like Bill allowed to be antisemitic towards Arabs?"
5069,Jews in power with dual citizenship will always be loyal to Israel first. It's completely irrational to allow this to continue.
5066,"Hodge Twins talk about listening to H*tler's speeches translated 🫣""I wish someone for the United States would speak like that"""
5065,@SBSNews Israel can murder every Aussie ever..... And @AlboMP @MarkDreyfusKCMP will defend Israel
5061,The reason Ashkenazi Jewish Elitists have suppressed their Khazarian heritage is because if the world finds out these people are not actually Semitic then their entire claim to Palestine is invalid.
5053,"""One of the Israeli fans at the match in Amsterdamland last night was pregnant with a baby, and Muslim Hollanders held her down and cut out her baby from her stomach, which they baked in an oven, then they cut the mother's breasts off which were used as a ball in the 2nd half..."""
5049,Israel didn't fare well in the Olympic shooting events because there were no live child targets.
5046,Blackrock is buying up all of the family housing. That's why you can't afford a house. Blackrock is 100% owned by Jews.
5045,Unless your country is Israel
5037,This is not normal. This needs to be called out. This is un-Australian. Israel's genocide of Palestinian children does not move the bigots. Speaking out against the genocide does.But this will not stop us from speaking up and fighting for justice! ✊
5036,Literally like the only jew in Mexico just became president. You can't make this stuff up.
5035,Hey Jews. Stop spitting on Christians. It's vile.
5034,"Is it time for ""Israeli"" Zionists to return to their homeland?😂"
5031,"There's no one alive today who can compare to Sinwar.If you get triggered by this, unfollow me and go neck it."
5023,"Israeli soldiers trashed our apartment in #Gaza and left antisemitic artwork on the walls. Why antisemitic? Because it incites hatred against Jews. You see, when you leave the star of David, a religious symbol, on the walls of homes you've invaded, trashed or demolished, when you imprint this symbol on tanks, bulldozers, and army uniforms of genocide perpetrators, you are conflating your brand of terrorism with Judaism, and this is antisemitic. Israel is antisemitic, and is harmful to Jews. It no more represents all Jews than Saudi Arabia represents all Muslims. As I see this graffiti on my bedroom wall and imagine soldiers in my home, and I think of my family in Gaza, the deaths, the destruction, I am more convinced than ever of the need for all of us to call out this sham, this lie, that it is antisemitic to criticise Israel. I believe it is antisemitic not to. #Antisemitic #palestine #israel #gaza"
5019,Israel can't bomb Lebanon if its Air Bases are all under fire.Destroy them all.Destroy!
5013,"'Free the people, free the land - justice is our demand!'. Thousands rallying outside parliament now. ✊🇵🇸"
5012,"""I got a question"" ""Shut up J*w"""
5011,"@SecRubio He threatened to mass murder, women and children. And you call Hamas monsters. Wow."
5010,The Jewish victim card is declined. It will not be renewed.
5006,"ISRAEL LOBBY RESPONSIBLE FOR THE CENSORSHIP OF AUSTRALIA !""It doesn't make sense to save one set of people from oppression - by oppressing others""Mark Latham spitting pure 🔥🔥🔥"
5004,"If Hezbollah should lose, humanity is doomed.You guys have no idea what is at stake here.If you knew, you'd pack your bags and go to Lebanon to fight against Israel yourself, if able-bodied."
4997,"Why the fuck would I condemn Hamas? They're not the satanic fuckers who've been murdering thousands of women and children for the past seven months, all documented with pictures and video, sometimes taken by the demonic perpetrators themselves?Fuck that shit."
4995,"Jew are covertly running Christian countries... Christian countries, proceed to bomb Muslim Countries on behalf of the Jews...Jews then send those displaced Muslims over to Christian countries...Rinse and repeat 🔄"
4993,From The River To The Sea is trending. Let me see those flags and love for Palestine. Solidarity.🇵🇸🇵🇸🇵🇸🇵🇸🇵🇸💜☮️
4992,Pray that Iron Dome fails.Pray that the screeching demons flee.Pray their airports lay in ruins.May the arrows of the resistance shoot straight.May they cause terrible damage to the enemies of humanity.
4990,Is this a joke? An attempt at satire maybe? More than 280 of the 300 aid workers killed in world conflicts were killed by Israel. What kind of shameful whitewash of a genocide is this? It has been a whole year during which a child continues to be killed by Israel every 2 minutes. That's the time it took to read your statement. That's the time it is taking me to write this post. And all you offer is a declaration? Do you know how many UN declarations Israel stands in violation of?  Israel has been condemned in 45 resolutions by the United Nations Human Rights Council (UNHRC). #ArmsEmbargoNow #Israel_War_On_Civilians #IsraeliWarCrimes #lebanon24 #Gaza_in_Genocide
4989,Israel and America are going to pay the price for what they have done in Moscow.
4984,"""This is why I'm antisemitic"" 😳"
4982,2 🇮🇷 - 🇮🇱 0Iran wins.Complete humiliation for Sh*trael.
4978,"Greta Thunberg continuing to be based - getting arrested protesting Israel's participation in Eurovision. If more people joined the dots like her, the world would be a better place. ♥️✊🇵🇸"
4972,This vile woman worked for Mossad (Israeli Intelligence) and the CIA to sexually blackmail powerful figures so they can control them. Connect the dots.
4969,Dear BBC. Say the motherfucking words.Israeli. Terrorist. Attack. On. Lebanon.You pathetic weak cunts.
4959,"@piersmorgan @piersmorgan if u ask me the same question 16,890 times..........I'd refuse to entertain your bs. You know what else is a crime? Bibi posting his war crimes of ethnic cleansing  and murder in 2022..BuT iT AlL sTaRtEd oN OcT7Th.. look at me I'm piers Morgan."
4957,This is how all Zionists with power should be treated everywhere.
4952,Tell a Zionist to fuck off today.
4951,"Bryce Mitchell on H*tler being a good guy and the reason why the j*ws got expelled 🫣😳""H*tler burned queer books, the first transgender surgeon was a j*w""""They charged interest"""
4947,Stop blaming Christians and Muslims for what JEWS do.
4942,"Dan Bilzerian on the h*l*caust and the Atomic bombings of Hiroshima and Nagasaki 😳🤯""You can close your eyes, hear about a shitty event, blame the j*ws and be right 90% of the time"""
4940,Remember when Peter Dutton and Shari Markson held an orchestrated 'Antisemitism Summit' to convince Australia we have an antisemitism problem... 😂😂😂IT WAS ALL KOSHER THEATRE
4929,"""Israeli"" Zionist Jews are not from the Biblical Israelis; their ancestors never stepped foot in the Middle East. Thus they have no claim to Palestine and no excuses left for stealing the homes and lands of Palestinians."
4920,Thousands rallying for Palestine at the State Library now. ✊♥️🇵🇸
4913,"@Lowkey0nline Israel publicly telling everyone= we are going to collectively punish all the Palestinians.... Including women and children.Israel on MSM, foreign government and everyone lobbied = no, no, no...... Hamas has used civilians as human shields."
4910,"@elonmusk @elonmusk not a word about Christians like my family in Gaza. Keep your fake outrage to yourself. We don't want to hear it.If you care about children. 16,069 bodies of children so far"
4906,"The Jewish people have destroyed the Yemeni people's oil refinery. This will lead to 10s of thousands of deaths.Destroying civilian infrastructure is their speciality.Well, unfortunately for them the neck of the world is also within Yemen's reach."
4903,"Dan Bilzerian says he is not cutting the J*ws any slack! 🫣😳""I look at who pushes the problems in the world and can't ignore that it's always J*wish"""
4898,Weird how almost all famous rappers are gay with jewish managers
4897,"Dan Bilzerian and Bradley Martyn talk about the H*l*caust 🫣""The numbers simply don't add up""""There were no death camps"""
4886,"Ian Carroll and Joe Rogan on the Epstien Files never coming out because they involve Israel and the 911 Dancing Israelis 🤯🤯""Jeffrey Epstein was the worlds most evil s*x trafficker and he was clearly a j*wish organization working on behalf of Israel"""
4885,"Before hate speech laws kick in, I have one extremely important question to ask everyone:What is a jew?"
4879,Never forget what Israel did.
4873,jews .04 seconds into doing manual labor
4871,"Luckily for Israelis, they've got two passports, so they won't be refugees when it all goes to shit. They can simply fuck off back to Brooklyn or wherever they came from."
4867,Israel killed him...
4864,The Jewish Talmud says that Jews can molest kids.I feel like that hasn't really sunk in yet.
4862,https://t.co/sjLC3aKsSM
4853,"Candace Owens says we will never see the Epstein Files and to put it out of your mind 🤯""They implicate israel and we never see any files that can potentially implicate israel"""
4851,"Okay this is weird. This close up of the counter sniper shows something else. He clearly already had the sniper in his sights. For whatever reason, they waited for him to take the shot before taking him down.Also what's with the red Kabbalah string on his hand?"
4850,"You flood our country with Indians.Crime is rampant from Negroes.Our cities and our regions are being mutlilated by multiculturalism every day, yet Thomas Sewell and the boys get charges and bail refused for being White Men in a White country. Hail Hitler.Hail Sewell."
4844,2. Now they've decided to change their tune. This Labor Government had so many opportunities to take a stand against this genocide and took none of them.
4840,"Jewish people are not only safe in America. They are privileged. Stop playing the ""victim card."""
4838,"Candace Owens talks about the USS Liberty episode and why she titled it ""Personal Announcement"" to throw off J*wish censorship 🤯🫣""They took credit for having TikTok, Facebook, Instagram under control so i decided to Not name the episode USS Liberty"""
4834,"""It's the j*ws""Hodge Twins talk about who's behind all the evil 🫣🫣"
4830,"Sacked because 'the sound of your voice is making people feel unsafe', because his social media posts 'weren't balanced'Solidarity with @playlorThis has become beyond ridiculous. How to shut down free speech on a genocide: claim the speech makes you 'feel unsafe' and cancel the people one after the other. A very dangerous game is being played here. At some point, the majority may find a voice. Why have we granted so much power to people supporting a genocidal state and orchestrating campaigns of complaints to shut down critical voices? Shame on the cowardly people facilitating this worsening rupture in our society. They are empowering this group of people and acting as their arm of repression to deliver punishment to anyone critical of Israel.It is as if the foundations of civilisation have shifted like tectonic plates in an earthquake. And we all feel unsafe.Peter Lalor parts ways with SEN over Palestine postsLink below"
4827,"Dan Bilzerian explains to Bradley Martyn how J*ws are pushing Tr*nsgenderism , p0rn and child predatory acts 🤯🤯""This is a j*wish thing"""
4826,@elonmusk @IanCarrollShow @elonmusk I'll let Israeli children preaching about mass murdxr explain it to you.
